"str_about_db","az adatbázisról"
"str_butemail_notif_disabled","de az email fogadás le van tiltva"
"str_message_sending_failed","Az üzenetet nem sikerült elküldeni"
"str_feedback","visszajelzés"
"str_documentation","dokumentáció"
"str_own_uploads","saját feltöltések"
"str_null_error","Egy üres mező van
"str_too_long_value_error","Túl hosszú érték van egy cellában."
"str_datetime_range_error","Egy dátum/idő érték kívül esik az értelmes határon"
"str_time_syntax_error","Idő formátum hiba"
"str_numeric_syntax_error","Szám mező értékmegadás hiba"
"str_time_syntax_error","Egy érvénytelen idő-adat van valahol."
"str_requestCsvDownload","Request CSV download"
"str_requestGpxDownload","Request GPX download"
"str_requestShpDownload","Request SHP download"
"str_requestKmlDownload","Request KML download"
"str_please_choose","Válasszon …"
"str_invitation_language","a meghívó nyelve"
"str_message_settings","Email beállítások"
"str_language_settings","Nyelvi beállítások"
"str_select_your_preferred_language","Válasszon nyelvet"
"str_template_editor","Üzenet sablonok"
"str_dataid_does_not_exists","Ez a rekord azonosító nem létezik"
"str_this_record_is_not_available","Ez a rekord nem hozzáférhető"
"str_retype_the_characters_from_the_picture","Gépelje be a karaktereket a képről"
"str_captcha_does_not_match","A captcha nem felel meg az újraírt szövegnek"
"str_bug_description","Hiba leírás"
"str_report_an_error","Hiba bejelentés"
"str_jobs","háttér folyamataok"
"str_job_management","háttér folyamatok kezelése"
"str_refresh","frissít"
"str_results","eredmények"
"str_taxon_settings","Faj név és taxonómiai beállítások"
"str_select_species_name_type","A faj nevek melyik változatát szeretné használni?"
"str_species_en","angol név"
"str_force","kényszerítetten"
"str_select_preferred_taxon_order","A fajok listájának a sorrendje:"
"str_project_taxon_order","alapbeállítás"
"str_alphabetical","ABC sorrend"
"str_order_of_results","rendezés"
"str_message_settings_description","Válassza ki milyen típusú üzenetekről szeretne e-mailben is értesítést kapni"
"str_opinions","Vélemények"
"str_invalid_filename_alert","A csatolmányok neveiben csak alfanumerikus karakterek
"str_metadata","metaadatok"
"str_sql_tables","SQL táblák"
"str_sql_access","SQL hozzáférés"
