"str_about_db","despre baza de date"
"str_report_an_error","Notificare eroare"
"str_jobs","procese"
"str_job_management","administrarea procesului"
"str_refresh","reîmprospăta"
"str_results","rezultate"
"str_taxon_settings","Setări legate de denumirea speciilor și taxonomie"
"str_select_species_name_type","Tipul denumirii speciilor"
"str_species_en","denumire engleză"
"str_force","cu forţa"
"str_select_preferred_taxon_order","Ordonarea listei speciilor:"
"str_project_taxon_order","setare implicită"
"str_alphabetical","ordine alfabetică"
"str_order_of_results","ordonează după"
"str_message_settings_description","Alege informațiile care dorești să-ți fie transmise și prin email"
"str_opinions","Feedback"
"str_invalid_filename_alert","Denumirile fișierelor atașate nu poate să conțină decât caractere alfanumerice și/sau următoarele simboluri: (_)"
"str_metadata","metadate"
"str_sql_tables","SQL tables"
"str_sql_access","SQL access"
